iter	Passed	Remaining
545	232	193
546	233	193
547	233	192
548	233	192
549	234	191
550	234	190
551	234	190
552	234	189
553	235	189
554	235	188
555	235	188
556	236	187
557	236	187
558	236	186
559	236	186
560	237	185
561	237	185
562	237	184
563	238	183
564	238	183
565	238	182
566	238	182
567	239	181
568	239	181
569	239	180
570	239	180
571	240	179
572	240	179
573	240	178
574	241	178
575	241	177
576	241	177
577	241	176
578	242	176
579	242	175
580	242	175
581	243	174
582	243	174
583	243	173
584	243	173
585	244	172
586	244	172
587	244	171
588	245	171
589	245	170
590	245	170
591	246	169
592	246	169
593	246	168
594	246	168
595	247	167
596	247	167
597	247	166
598	248	166
599	248	165
600	248	165
601	248	164
602	249	164
603	249	163
604	249	163
605	249	162
606	250	162
607	250	161
608	250	161
609	251	160
610	251	160
611	251	159
612	251	159
613	252	158
614	252	158
615	252	157
616	253	157
617	253	156
618	253	156
619	253	155
620	254	155
621	254	154
622	254	154
623	255	153
624	255	153
625	255	152
626	255	152
627	256	151
628	256	151
629	256	150
630	256	150
631	257	149
632	257	149
633	257	148
634	258	148
635	258	147
636	258	147
637	258	146
638	259	146
639	259	145
640	259	145
641	260	145
642	260	144
643	260	144
644	260	143
645	261	143
646	261	142
647	261	142
648	262	141
649	262	141
650	262	140
651	262	140
652	263	139
653	263	139
654	263	138
655	264	138
656	264	138
657	264	137
658	265	137
659	265	136
660	265	136
661	265	135
662	266	135
663	266	134
664	266	134
665	267	133
666	267	133
667	267	133
668	267	132
669	268	132
670	268	131
671	268	131
672	269	130
673	269	130
674	269	129
675	269	129
676	270	128
677	270	128
678	270	128
679	271	127
680	271	127
681	271	126
682	271	126
683	272	125
684	272	125
685	272	124
686	273	124
687	273	123
688	273	123
689	273	123
690	274	122
691	274	122
692	274	121
693	275	121
694	275	120
695	275	120
696	275	119
697	276	119
698	276	119
699	276	118
700	277	118
701	277	117
702	277	117
703	277	116
704	278	116
705	278	115
706	278	115
707	278	115
708	279	114
709	279	114
710	279	113
711	280	113
712	280	112
713	280	112
714	280	112
715	281	111
716	281	111
717	281	110
718	282	110
719	282	109
720	282	109
721	283	108
722	283	108
723	283	108
724	283	107
725	284	107
726	284	106
727	284	106
728	285	105
729	285	105
730	285	105
731	285	104
732	286	104
733	286	103
734	286	103
735	287	102
736	287	102
737	287	102
738	288	101
739	288	101
740	288	100
741	289	100
742	289	100
743	290	99
744	290	99
745	290	98
746	291	98
747	291	98
748	291	97
749	292	97
750	292	97
751	292	96
752	293	96
753	293	95
754	294	95
755	294	95
756	294	94
757	295	94
758	295	93
759	296	93
760	296	93
761	296	92
762	297	92
763	297	91
764	297	91
765	298	91
766	298	90
767	298	90
768	299	89
769	299	89
770	299	89
771	300	88
772	300	88
773	300	87
774	301	87
775	301	87
776	302	86
777	302	86
778	302	85
779	303	85
780	303	85
781	303	84
782	304	84
783	304	83
784	304	83
785	305	83
786	305	82
787	305	82
788	306	81
789	306	81
790	306	81
791	307	80
792	307	80
793	307	79
794	308	79
795	308	79
796	308	78
797	309	78
798	309	77
799	310	77
800	310	77
801	311	76
802	311	76
803	311	76
804	312	75
805	312	75
806	312	74
807	313	74
808	313	74
809	313	73
810	314	73
811	314	72
812	314	72
813	315	72
814	315	71
815	315	71
816	316	70
817	316	70
818	316	69
819	316	69
820	317	69
821	317	68
822	317	68
823	318	67
824	318	67
825	318	67
826	319	66
827	319	66
828	319	65
829	320	65
830	320	65
831	320	64
832	320	64
833	321	63
834	321	63
835	321	63
836	322	62
837	322	62
838	322	61
839	323	61
840	323	61
841	323	60
842	324	60
843	324	59
844	324	59
845	325	59
846	325	58
847	325	58
848	326	57
849	326	57
850	326	57
851	327	56
852	327	56
853	327	56
854	328	55
855	328	55
856	328	54
857	328	54
858	329	54
859	329	53
860	329	53
861	330	52
862	330	52
863	330	52
864	331	51
865	331	51
866	331	50
867	331	50
868	332	50
869	332	49
870	332	49
871	333	48
872	333	48
873	333	48
874	334	47
875	334	47
876	334	46
877	335	46
878	335	46
879	335	45
880	335	45
881	336	44
882	336	44
883	336	44
884	337	43
885	337	43
886	337	43
887	338	42
888	338	42
889	338	41
890	339	41
891	339	41
892	339	40
893	339	40
894	340	39
895	340	39
896	340	39
897	341	38
898	341	38
899	341	37
900	342	37
901	342	37
902	342	36
903	342	36
904	343	36
905	343	35
906	343	35
907	344	34
908	344	34
909	344	34
910	345	33
911	345	33
912	345	32
913	346	32
914	346	32
915	346	31
916	346	31
917	347	31
918	347	30
919	347	30
920	348	29
921	348	29
922	348	29
923	349	28
924	349	28
925	349	27
926	350	27
927	350	27
928	350	26
929	351	26
930	351	26
931	351	25
932	352	25
933	352	24
934	352	24
935	352	24
936	353	23
937	353	23
938	353	22
939	354	22
940	354	22
941	354	21
942	355	21
943	355	21
944	355	20
945	355	20
946	356	19
947	356	19
948	356	19
949	357	18
950	357	18
951	357	18
952	358	17
953	358	17
954	358	16
955	358	16
956	359	16
957	359	15
958	359	15
959	360	15
960	360	14
961	360	14
962	361	13
963	361	13
964	361	13
965	362	12
966	362	12
967	362	11
968	362	11
969	363	11
970	363	10
971	363	10
972	364	10
973	364	9
974	364	9
975	365	8
976	365	8
977	365	8
978	366	7
979	366	7
980	366	7
981	367	6
982	367	6
983	367	5
984	367	5
985	368	5
986	368	4
987	368	4
988	369	4
989	369	3
990	369	3
991	370	2
992	370	2
993	370	2
994	371	1
995	371	1
996	371	1
997	371	0
998	372	0
999	372	0
